TIME,GEO,Value
2006,Belgium,"326,662.00"
2006,Bulgaria,"27,349.90"
2006,Czech Republic,"123,743.20"
2006,Denmark,"225,592.00"
2006,Germany,"2,393,250.00"
2006,Estonia,"13,521.70"
2006,Ireland,"184,923.30"
2006,Greece,"217,861.60"
2006,Spain,"1,007,974.00"
2006,France,"1,853,267.00"
2006,Croatia,"40,197.80"
2006,Italy,"1,548,473.40"
2006,Cyprus,"16,140.70"
2006,Latvia,"17,235.00"
2006,Lithuania,"24,079.20"
2006,Luxembourg,"33,409.30"
2006,Hungary,"91,345.00"
2006,Malta,"5,386.10"
2006,Netherlands,"579,212.00"
2006,Austria,"266,478.00"
2006,Poland,"273,417.90"
2006,Portugal,"166,248.70"
2006,Romania,"98,418.60"
2006,Slovenia,"31,561.20"
2006,Slovakia,"45,396.20"
2006,Finland,"172,614.00"
2006,Sweden,"334,876.50"
2006,United Kingdom,"2,063,309.50"
2006,Iceland,"13,627.60"
2006,Norway,"275,289.80"
2006,Switzerland,"342,123.10"
2006,Montenegro,:
2006,"Former Yugoslav Republic of Macedonia, the","5,472.20"
2006,Albania,:
2006,Serbia,"24,434.60"
2006,Kosovo (under United Nations Security Council Resolution 1244/99),:
2007,Belgium,"344,713.00"
2007,Bulgaria,"32,708.00"
2007,Czech Republic,"138,004.00"
2007,Denmark,"233,439.50"
2007,Germany,"2,513,230.00"
2007,Estonia,"16,246.40"
2007,Ireland,"197,053.70"
2007,Greece,"232,694.60"
2007,Spain,"1,080,807.00"
2007,France,"1,945,670.00"
2007,Croatia,"43,925.80"
2007,Italy,"1,609,550.80"
2007,Cyprus,"17,453.80"
2007,Latvia,"22,639.50"
2007,Lithuania,"29,040.70"
2007,Luxembourg,"36,766.10"
2007,Hungary,"101,605.90"
2007,Malta,"5,757.50"
2007,Netherlands,"613,280.00"
2007,Austria,"282,346.90"
2007,Poland,"313,654.10"
2007,Portugal,"175,467.70"
2007,Romania,"125,403.40"
2007,Slovenia,"35,152.60"
2007,Slovakia,"56,090.60"
2007,Finland,"186,584.00"
2007,Sweden,"356,434.30"
2007,United Kingdom,"2,168,911.70"
2007,Iceland,"15,565.20"
2007,Norway,"293,128.00"
2007,Switzerland,"348,864.90"
2007,Montenegro,:
2007,"Former Yugoslav Republic of Macedonia, the","6,094.50"
2007,Albania,:
2007,Serbia,"29,451.60"
2007,Kosovo (under United Nations Security Council Resolution 1244/99),:
2008,Belgium,"354,066.00"
2008,Bulgaria,"37,373.30"
2008,Czech Republic,"160,961.50"
2008,Denmark,"241,087.30"
2008,Germany,"2,561,740.00"
2008,Estonia,"16,517.30"
2008,Ireland,"187,547.20"
2008,Greece,"241,990.40"
2008,Spain,"1,116,207.00"
2008,France,"1,995,850.00"
2008,Croatia,"48,129.80"
2008,Italy,"1,632,150.80"
2008,Cyprus,"18,822.00"
2008,Latvia,"24,317.90"
2008,Lithuania,"32,696.30"
2008,Luxembourg,"37,647.40"
2008,Hungary,"107,503.10"
2008,Malta,"6,128.70"
2008,Netherlands,"639,163.00"
2008,Austria,"291,930.40"
2008,Poland,"363,691.80"
2008,Portugal,"178,872.60"
2008,Romania,"142,396.30"
2008,Slovenia,"37,951.20"
2008,Slovakia,"65,839.80"
2008,Finland,"193,711.00"
2008,Sweden,"352,317.10"
2008,United Kingdom,"1,908,370.20"
2008,Iceland,"10,719.50"
2008,Norway,"316,813.60"
2008,Switzerland,"376,326.40"
2008,Montenegro,:
2008,"Former Yugoslav Republic of Macedonia, the","6,772.10"
2008,Albania,:
2008,Serbia,"33,704.50"
2008,Kosovo (under United Nations Security Council Resolution 1244/99),"3,882.80"
2009,Belgium,"348,781.00"
2009,Bulgaria,"37,245.00"
2009,Czech Republic,"148,357.40"
2009,Denmark,"230,213.30"
2009,Germany,"2,460,280.00"
2009,Estonia,"14,145.90"
2009,Ireland,"169,431.70"
2009,Greece,"237,534.20"
2009,Spain,"1,079,034.00"
2009,France,"1,939,017.00"
2009,Croatia,"45,090.70"
2009,Italy,"1,572,878.30"
2009,Cyprus,"18,482.30"
2009,Latvia,"18,731.20"
2009,Lithuania,"26,934.80"
2009,Luxembourg,"36,268.20"
2009,Hungary,"93,670.70"
2009,Malta,"6,138.60"
2009,Netherlands,"617,540.00"
2009,Austria,"286,188.40"
2009,Poland,"314,689.40"
2009,Portugal,"175,448.20"
2009,Romania,"120,409.20"
2009,Slovenia,"36,166.20"
2009,Slovakia,"63,818.50"
2009,Finland,"181,029.00"
2009,Sweden,"309,678.70"
2009,United Kingdom,"1,667,594.90"
2009,Iceland,"9,204.90"
2009,Norway,"278,386.10"
2009,Switzerland,"388,781.90"
2009,Montenegro,:
2009,"Former Yugoslav Republic of Macedonia, the","6,766.50"
2009,Albania,:
2009,Serbia,"30,654.70"
2009,Kosovo (under United Nations Security Council Resolution 1244/99),"4,069.60"
2010,Belgium,"365,101.00"
2010,Bulgaria,"37,723.80"
2010,Czech Republic,"156,369.70"
2010,Denmark,"241,516.90"
2010,Germany,"2,580,060.00"
2010,Estonia,"14,718.50"
2010,Ireland,"166,157.50"
2010,Greece,"226,031.40"
2010,Spain,"1,080,913.00"
2010,France,"1,998,481.00"
2010,Croatia,"45,004.30"
2010,Italy,"1,604,514.50"
2010,Cyprus,"19,117.70"
2010,Latvia,"17,772.40"
2010,Lithuania,"28,027.70"
2010,Luxembourg,"39,525.50"
2010,Hungary,"98,198.40"
2010,Malta,"6,599.50"
2010,Netherlands,"631,512.00"
2010,Austria,"294,627.50"
2010,Poland,"361,744.30"
2010,Portugal,"179,929.80"
2010,Romania,"126,746.40"
2010,Slovenia,"36,252.40"
2010,Slovakia,"67,387.10"
2010,Finland,"187,100.00"
2010,Sweden,"369,076.60"
2010,United Kingdom,"1,813,331.20"
2010,Iceland,"9,995.10"
2010,Norway,"323,587.20"
2010,Switzerland,"439,140.50"
2010,Montenegro,"3,125.10"
2010,"Former Yugoslav Republic of Macedonia, the","7,108.30"
2010,Albania,:
2010,Serbia,"29,766.30"
2010,Kosovo (under United Nations Security Council Resolution 1244/99),"4,402.00"
2011,Belgium,"379,106.00"
2011,Bulgaria,"40,955.10"
2011,Czech Republic,"163,583.20"
2011,Denmark,"246,074.70"
2011,Germany,"2,703,120.00"
2011,Estonia,"16,667.60"
2011,Ireland,"173,940.00"
2011,Greece,"207,028.90"
2011,Spain,"1,070,413.00"
2011,France,"2,059,284.00"
2011,Croatia,"44,708.60"
2011,Italy,"1,637,462.90"
2011,Cyprus,"19,547.10"
2011,Latvia,"20,144.20"
2011,Lithuania,"31,263.10"
2011,Luxembourg,"42,226.90"
2011,Hungary,"100,704.50"
2011,Malta,"6,886.40"
2011,Netherlands,"642,929.00"
2011,Austria,"308,630.30"
2011,Poland,"380,176.80"
2011,Portugal,"176,166.60"
2011,Romania,"133,305.90"
2011,Slovenia,"36,896.30"
2011,Slovakia,"70,443.50"
2011,Finland,"196,869.00"
2011,Sweden,"404,945.50"
2011,United Kingdom,"1,866,018.30"
2011,Iceland,"10,534.70"
2011,Norway,"358,248.40"
2011,Switzerland,"501,642.70"
2011,Montenegro,"3,264.80"
2011,"Former Yugoslav Republic of Macedonia, the","7,544.20"
2011,Albania,:
2011,Serbia,"33,423.90"
2011,Kosovo (under United Nations Security Council Resolution 1244/99),"4,814.50"
2012,Belgium,"387,419.00"
2012,Bulgaria,"41,693.30"
2012,Czech Republic,"160,706.60"
2012,Denmark,"252,915.20"
2012,Germany,"2,754,860.00"
2012,Estonia,"18,006.00"
2012,Ireland,"174,844.20"
2012,Greece,"191,203.90"
2012,Spain,"1,042,872.00"
2012,France,"2,086,929.00"
2012,Croatia,"43,933.70"
2012,Italy,"1,613,265.00"
2012,Cyprus,"19,468.90"
2012,Latvia,"21,982.70"
2012,Lithuania,"33,334.70"
2012,Luxembourg,"43,574.10"
2012,Hungary,"98,972.80"
2012,Malta,"7,229.20"
2012,Netherlands,"645,164.00"
2012,Austria,"317,055.80"
2012,Poland,"389,273.30"
2012,Portugal,"168,398.00"
2012,Romania,"133,511.40"
