TIME,GEO,Value
2006,Belgium,20.5
2006,Bulgaria,19.5
2006,Czech Republic,17.5
2006,Denmark,7.7
2006,Germany,13.8
2006,Estonia,12.1
2006,Ireland,8.6
2006,Greece,25
2006,Spain,17.9
2006,France,21.3
2006,Croatia,28.9
2006,Italy,21.8
2006,Cyprus,10
2006,Latvia,13.6
2006,Lithuania,10
2006,Luxembourg,16.2
2006,Hungary,19.1
2006,Malta,15.5
2006,Netherlands,6.6
2006,Austria,9.8
2006,Poland,29.8
2006,Portugal,16.5
2006,Romania,21.4
2006,Slovenia,13.9
2006,Slovakia,26.6
2006,Finland,18.7
2006,Sweden,21.5
2006,United Kingdom,13.9
2006,Iceland,8.3
2006,Norway,8.7
2006,Switzerland,7.7
2006,"Former Yugoslav Republic of Macedonia, the",59.7
2006,Turkey,16.4
2007,European Union (28 countries),15.5
2007,European Union (27 countries),15.5
2007,European Union (15 countries),14.9
2007,Euro area (19 countries),15
2007,Euro area (18 countries),15
2007,Euro area (17 countries),15.1
2007,Belgium,18.8
2007,Bulgaria,15.1
2007,Czech Republic,10.7
2007,Denmark,7.5
2007,Germany,11.9
2007,Estonia,10.1
2007,Ireland,9.1
2007,Greece,22.7
2007,Spain,18.1
2007,France,18.8
2007,Croatia,25.2
2007,Italy,20.4
2007,Cyprus,10.2
2007,Latvia,10.6
2007,Lithuania,8.4
2007,Luxembourg,15.2
2007,Hungary,18
2007,Malta,13.5
2007,Netherlands,5.9
2007,Austria,9.4
2007,Poland,21.7
2007,Portugal,16.7
2007,Romania,20.1
2007,Slovenia,10.1
2007,Slovakia,20.3
2007,Finland,16.5
2007,Sweden,19.3
2007,United Kingdom,14.3
2007,Iceland,7
2007,Norway,7.4
2007,Switzerland,7.1
2007,"Former Yugoslav Republic of Macedonia, the",57.7
2007,Turkey,17.2
2008,European Union (28 countries),15.6
2008,European Union (27 countries),15.6
2008,European Union (15 countries),15.4
2008,Euro area (19 countries),15.5
2008,Euro area (18 countries),15.5
2008,Euro area (17 countries),15.5
2008,Belgium,18
2008,Bulgaria,12.7
2008,Czech Republic,9.9
2008,Denmark,8
2008,Germany,10.6
2008,Estonia,12
2008,Ireland,13.3
2008,Greece,21.9
2008,Spain,24.5
2008,France,18.3
2008,Croatia,23.7
2008,Italy,21.2
2008,Cyprus,9
2008,Latvia,13.6
2008,Lithuania,13.3
2008,Luxembourg,17.9
2008,Hungary,19.5
2008,Malta,11.7
2008,Netherlands,5.3
2008,Austria,8.5
2008,Poland,17.3
2008,Portugal,16.7
2008,Romania,18.6
2008,Slovenia,10.4
2008,Slovakia,19
2008,Finland,16.5
2008,Sweden,20.2
2008,United Kingdom,15
2008,Iceland,8.2
2008,Norway,7.5
2008,Switzerland,7
2008,"Former Yugoslav Republic of Macedonia, the",56.4
2008,Turkey,18.5
2009,European Union (28 countries),19.9
2009,European Union (27 countries),19.9
2009,European Union (15 countries),19.6
2009,Euro area (19 countries),20
2009,Euro area (18 countries),19.9
2009,Euro area (17 countries),19.8
2009,Belgium,21.9
2009,Bulgaria,16.2
2009,Czech Republic,16.6
2009,Denmark,11.8
2009,Germany,11.2
2009,Estonia,27.4
2009,Ireland,24
2009,Greece,25.7
2009,Spain,37.7
2009,France,22.9
2009,Croatia,25.2
2009,Italy,25.3
2009,Cyprus,13.8
2009,Latvia,33.3
2009,Lithuania,29.6
2009,Luxembourg,17.2
2009,Hungary,26.4
2009,Malta,14.5
2009,Netherlands,6.6
2009,Austria,10.7
2009,Poland,20.6
2009,Portugal,20.3
2009,Romania,20.8
2009,Slovenia,13.6
2009,Slovakia,27.3
2009,Finland,21.5
2009,Sweden,25
2009,United Kingdom,19.1
2009,Iceland,15.9
2009,Norway,9.2
2009,Switzerland,8.5
2009,"Former Yugoslav Republic of Macedonia, the",55.1
2009,Turkey,22.8
2010,European Union (28 countries),21
2010,European Union (27 countries),21
2010,European Union (15 countries),20.3
2010,Euro area (19 countries),20.9
2010,Euro area (18 countries),20.8
2010,Euro area (17 countries),20.7
